,trial_id,game_id,rt,trial_num,slider_num_agents,slider_recipe,trial_stim,true_num_agents,true_recipe,slider_min_agents,slider_max_agents,slider_min_recipe,slider_max_recipe
7,2e78b037-09d8-429b-8ac3-184bb29bc94c,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,7870.90000000596,0.0,12,75,1agent-onion,1agent,onion,1agent,2agent,tomato,onion
8,8b382f1a-f01b-43b4-93c2-b2fc93dde03c,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,13356.399999976158,1.0,66,59,2agent-either_recipe,2agent,either_recipe,1agent,2agent,tomato,onion
9,2cb18bba-86a0-4072-bbad-485f66c98294,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,11722.20000001788,2.0,74,50,either_agents-either_recipe,either_agents,either_recipe,1agent,2agent,tomato,onion
10,559aa148-c946-47fd-8498-00523e49b838,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,7055.5,3.0,18,21,1agent-tomato,1agent,tomato,1agent,2agent,tomato,onion
11,0d7499cb-532a-4f2a-9eb1-b1623e3ad3e8,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,10721.09999999404,4.0,18,69,1agent-either_recipe,1agent,either_recipe,1agent,2agent,tomato,onion
12,6a1215a2-2d5c-4127-964b-a0d372203068,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,10981.80000001192,5.0,69,76,2agent-onion,2agent,onion,1agent,2agent,tomato,onion
13,042f5016-26eb-477f-94ae-711834cf46b3,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,22636.0,6.0,68,33,either_agents-tomato,either_agents,tomato,1agent,2agent,tomato,onion
14,1e3de16c-9f40-440d-828d-4d53f75cfedc,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,5448.299999982119,7.0,68,61,either_agents-onion,either_agents,onion,1agent,2agent,tomato,onion
15,ad8ec466-2d96-4825-8f42-5b784d6cb46e,1070-5f4cab90-27e4-4dac-88fe-8499ae78c1d7,4452.799999982119,8.0,75,24,2agent-tomato,2agent,tomato,1agent,2agent,tomato,onion
35,5b0a1284-c8c8-4a33-9b9c-eb99035cb7a8,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,23493.19999885559,0.0,71,70,2agent-onion,2agent,onion,1agent,2agent,tomato,onion
36,fa670ffa-9db7-4b2f-a083-cb2ae4c01040,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,10813.79999923706,1.0,0,50,1agent-either_recipe,1agent,either_recipe,1agent,2agent,tomato,onion
37,9c603b1e-fac7-42e0-bc7b-e3b5edc98151,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,9687.69999885559,2.0,100,50,2agent-either_recipe,2agent,either_recipe,1agent,2agent,tomato,onion
38,19f06b54-8be0-48fd-ac2c-3fdcd3e9524d,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,6676.299999237061,3.0,0,100,1agent-onion,1agent,onion,1agent,2agent,tomato,onion
39,2bd3af82-a531-4aa1-b9c3-35565e98d906,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,8981.80000114441,4.0,100,50,either_agents-either_recipe,either_agents,either_recipe,1agent,2agent,tomato,onion
40,ca6a5113-5d72-4388-81dc-fd8c63424508,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,9538.10000038147,5.0,100,70,either_agents-onion,either_agents,onion,1agent,2agent,tomato,onion
41,25c6ed97-10ce-49f4-92d1-d05d6ab05447,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,11409.0,6.0,67,37,2agent-tomato,2agent,tomato,1agent,2agent,tomato,onion
42,089d0ed2-ffd6-40d8-94f6-179276a42bba,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,7006.199998855591,7.0,62,31,either_agents-tomato,either_agents,tomato,1agent,2agent,tomato,onion
43,b8fd24a7-dec8-4e02-859a-a6479964a049,9926-c65815b9-ee6c-452c-ad9f-48fbd51b8fc8,4821.39999961853,8.0,0,0,1agent-tomato,1agent,tomato,1agent,2agent,tomato,onion
54,3b3b7473-d2d6-4182-b3df-63a7095a49c9,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,5525.799999982119,0.0,51,77,either_agents-onion,either_agents,onion,1agent,2agent,tomato,onion
55,4b101d21-9370-4b98-8ed8-2ab55088e37f,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,5601.0999999940395,1.0,86,85,2agent-onion,2agent,onion,1agent,2agent,tomato,onion
56,b5422d85-fc45-4f78-b388-82cd296e1be2,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,3977.7000000178814,2.0,0,52,1agent-either_recipe,1agent,either_recipe,1agent,2agent,tomato,onion
57,b12a08bc-236f-457a-bc9a-d3f8340a0b3c,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,6088.9000000059605,3.0,68,54,either_agents-either_recipe,either_agents,either_recipe,1agent,2agent,tomato,onion
58,7e26673d-5120-4571-97a5-05f2ab40eb30,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,6255.699999988079,4.0,6,6,1agent-tomato,1agent,tomato,1agent,2agent,tomato,onion
59,3e37e712-bdc9-4a2e-9e1f-8aea8b9dd22e,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,5715.199999988079,5.0,100,45,2agent-either_recipe,2agent,either_recipe,1agent,2agent,tomato,onion
60,83c2dd6a-1af8-4dd4-b89f-e548f374b749,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,6377.200000017881,6.0,3,1,either_agents-tomato,either_agents,tomato,1agent,2agent,tomato,onion
61,f2a12399-7911-4462-88d5-e9aea07de4f6,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,5031.5999999940395,7.0,100,0,2agent-tomato,2agent,tomato,1agent,2agent,tomato,onion
62,19a90419-5eb8-42fc-87db-bf933046fa0f,9527-2db5c8cb-e17f-4893-a616-af5635070bcf,7864.0,8.0,0,100,1agent-onion,1agent,onion,1agent,2agent,tomato,onion
73,63b40d96-40d5-4bbe-9d19-079e7dc9063e,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,68535.79999999702,0.0,0,100,1agent-onion,1agent,onion,1agent,2agent,tomato,onion
74,02fc0ee6-4e98-420e-9fba-a244ce22a701,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,122695.90000000596,1.0,100,49,2agent-either_recipe,2agent,either_recipe,1agent,2agent,tomato,onion
75,f6a8140b-2dd6-4fe1-9801-383ac5b8a5ac,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,14986.20000000298,2.0,0,0,1agent-tomato,1agent,tomato,1agent,2agent,tomato,onion
76,e7666f51-8897-4d9c-9f9a-e95d7d128b4f,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,52499.79999999702,3.0,100,51,either_agents-either_recipe,either_agents,either_recipe,1agent,2agent,tomato,onion
77,dda58f1f-1e63-4c6e-b074-1c598b0486ba,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,16942.80000001192,4.0,0,51,1agent-either_recipe,1agent,either_recipe,1agent,2agent,tomato,onion
78,6265dbeb-f464-43e8-a46e-a560d4c4c19d,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,31116.29999999702,5.0,100,0,2agent-tomato,2agent,tomato,1agent,2agent,tomato,onion
79,814b02f5-4409-47b5-8c61-8486f8196ce9,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,28361.60000000894,6.0,100,0,either_agents-tomato,either_agents,tomato,1agent,2agent,tomato,onion
80,95254547-2a34-495e-be5d-c8d993811229,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,22817.5,7.0,100,100,2agent-onion,2agent,onion,1agent,2agent,tomato,onion
81,b263d571-a35b-4966-a057-4eac03038830,7410-b1d4c768-f1a9-4a4c-a007-887199f28b28,41559.5,8.0,100,100,either_agents-onion,either_agents,onion,1agent,2agent,tomato,onion
95,1f9c33e1-3aaf-4071-b1b8-9f2a579f6988,8994-12c4bd31-3653-462c-9e62-28a2e6674fa5,53726.00000000003,0.0,33,50,1agent-either_recipe,1agent,either_recipe,1agent,2agent,tomato,onion
96,e755c208-d35f-452e-bd86-c5c0671c8bf8,8994-12c4bd31-3653-462c-9e62-28a2e6674fa5,44785.0,1.0,50,32,2agent-tomato,2agent,tomato,1agent,2agent,tomato,onion
97,04fcc051-0041-43b3-bf56-a990482e0d98,8994-12c4bd31-3653-462c-9e62-28a2e6674fa5,12750.0,2.0,74,35,either_agents-tomato,either_agents,tomato,1agent,2agent,tomato,onion
